DateTime,marketService,facilityCode,quantity,essPreProcessingConditionFlag
2023-09-29T08:00:00Z,energy,ALCOA_WGP,0,NA
2023-09-29T08:00:00Z,energy,AMBRISOLAR_PV1,0,NA
2023-09-29T08:00:00Z,energy,BREMER_BAY_WF1,0,NA
2023-09-29T08:00:00Z,energy,COCKBURN_CCG1,215.514,NA
2023-09-29T08:00:00Z,energy,COLLIE_G1,0,NA
2023-09-29T08:00:00Z,energy,EDWFMAN_WF1,0,NA
2023-09-29T08:00:00Z,energy,GRASMERE_WF1,0.338,NA
2023-09-29T08:00:00Z,energy,GREENOUGH_RIVER_PV1,3.739,NA
2023-09-29T08:00:00Z,energy,GRIFFINP_DSP_01,0,NA
2023-09-29T08:00:00Z,energy,KALBARRI_WF1,0,NA
2023-09-29T08:00:00Z,energy,KEMERTON_GT11,153.008,NA
2023-09-29T08:00:00Z,energy,KWINANA_GT3,71.395,NA
2023-09-29T08:00:00Z,energy,MERSOLAR_PV1,100,NA
2023-09-29T08:00:00Z,energy,MUJA_G6,0,NA
2023-09-29T08:00:00Z,energy,MUJA_G7,143.79,NA
2023-09-29T08:00:00Z,energy,MWF_MUMBIDA_WF1,2.082,NA
2023-09-29T08:00:00Z,energy,NEWGEN_KWINANA_CCG1,200,NA
2023-09-29T08:00:00Z,energy,NEWGEN_NEERABUP_GT1,59.36,NA
2023-09-29T08:00:00Z,energy,PERTHENERGY_KWINANA_GT1,0,NA
2023-09-29T08:00:00Z,energy,PINJAR_GT11,0,NA
2023-09-29T08:00:00Z,energy,PINJAR_GT3,35.768,NA
2023-09-29T08:00:00Z,energy,PREMPWR_DSP_02,0,NA
2023-09-29T08:00:00Z,energy,PRK_AG,0,NA
2023-09-29T08:00:00Z,energy,ROCKINGHAM,4,NA
2023-09-29T08:00:00Z,energy,SIMCOA_IPT_LD_01,0,NA
2023-09-29T08:00:00Z,energy,STHRNCRS_EG,8,NA
2023-09-29T08:00:00Z,energy,SYNERGY_DSP_04,0,NA
2023-09-29T08:00:00Z,energy,TESLA_GERALDTON_G1,0,NA
2023-09-29T08:00:00Z,energy,TESLA_KEMERTON_G1,0,NA
2023-09-29T08:00:00Z,energy,TESLA_NORTHAM_G1,0,NA
2023-09-29T08:00:00Z,energy,TESLA_PICTON_G1,0,NA
2023-09-29T08:00:00Z,energy,WARRADARGE_WF1,0,NA
2023-09-29T08:00:00Z,energy,KWINANA_GT2,103.2,NA
2023-09-29T08:00:00Z,energy,PINJAR_GT1,0,NA
2023-09-29T08:00:00Z,energy,ALBANY_WF1,0.95,NA
2023-09-29T08:00:00Z,energy,PINJAR_GT2,0,NA
2023-09-29T08:00:00Z,energy,PINJAR_GT5,0,NA
2023-09-29T08:00:00Z,energy,PINJAR_GT7,35.768,NA
2023-09-29T08:00:00Z,energy,PINJAR_GT9,13.2,NA
2023-09-29T08:00:00Z,energy,ALINTA_PNJ_U1,130.578,NA
2023-09-29T08:00:00Z,energy,ALINTA_PNJ_U2,128.299,NA
2023-09-29T08:00:00Z,energy,ALINTA_WGP_GT,0,NA
2023-09-29T08:00:00Z,energy,ALINTA_WWF,0,NA
2023-09-29T08:00:00Z,energy,BADGINGARRA_WF1,14.821,NA
2023-09-29T08:00:00Z,energy,INVESTEC_COLLGAR_WF1,9.36,NA
2023-09-29T08:00:00Z,energy,KEMERTON_GT12,0,NA
2023-09-29T08:00:00Z,energy,KWINANA_ESR1,0,NA
2023-09-29T08:00:00Z,energy,MUJA_G8,0,NA
2023-09-29T08:00:00Z,energy,MUNGARRA_GT1,0,NA
2023-09-29T08:00:00Z,energy,MUNGARRA_GT3,0,NA
2023-09-29T08:00:00Z,energy,NAMKKN_MERR_SG1,0,NA
2023-09-29T08:00:00Z,energy,PINJAR_GT10,40,NA
2023-09-29T08:00:00Z,energy,PINJAR_GT4,0,NA
2023-09-29T08:00:00Z,energy,SKYFRM_MTBARKER_WF1,0.8,NA
